GEMM Performance Scan Summary
  gemm_scan_20250612_073846_M64_N16384_K16384.jsonl - 12855 bytes
  gemm_scan_20250612_073846_M128_N64_K64.jsonl - 12022 bytes
  gemm_scan_20250612_073846_M128_N128_K128.jsonl - 12796 bytes
  gemm_scan_20250612_073846_M128_N256_K256.jsonl - 12786 bytes
  gemm_scan_20250612_073846_M128_N512_K512.jsonl - 12780 bytes
  gemm_scan_20250612_073846_M128_N1024_K1024.jsonl - 12847 bytes
  gemm_scan_20250612_073846_M128_N2048_K2048.jsonl - 12847 bytes
  gemm_scan_20250612_073846_M128_N4096_K4096.jsonl - 12836 bytes
  gemm_scan_20250612_073846_M128_N8192_K8192.jsonl - 12830 bytes
  gemm_scan_20250612_073846_M128_N16384_K16384.jsonl - 12895 bytes
  gemm_scan_20250612_073846_M256_N64_K64.jsonl - 12016 bytes
  gemm_scan_20250612_073846_M256_N128_K128.jsonl - 12797 bytes
  gemm_scan_20250612_073846_M256_N256_K256.jsonl - 12783 bytes
  gemm_scan_20250612_073846_M256_N512_K512.jsonl - 12773 bytes
  gemm_scan_20250612_073846_M256_N1024_K1024.jsonl - 12849 bytes
  gemm_scan_20250612_073846_M256_N2048_K2048.jsonl - 12845 bytes
  gemm_scan_20250612_073846_M256_N4096_K4096.jsonl - 12833 bytes
  gemm_scan_20250612_073846_M256_N8192_K8192.jsonl - 12831 bytes
  gemm_scan_20250612_073846_M256_N16384_K16384.jsonl - 12892 bytes
